2017,0.6232,1,0.531,1,0
2017,0.6195,2,0.5924,1,1
2017,0.6129,3,0.5859,1,1
2017,0.6089,4,0.566,1,1
2017,0.6072,5,0.5667,1,1
2017,0.6028,6,0.5369,1,1
2017,0.5946,7,0.5562,1,1
2017,0.5943,8,0.5849,1,1
2017,0.5933,9,0.5763,1,1
2017,0.5884,10,0.5567,1,1
2017,0.5869,11,0.5369,1,0
2017,0.5861,12,0.5584,1,1
2017,0.5852,13,0.5454,1,0
2017,0.5844,14,0.5513,1,0
2017,0.5822,15,0.5677,1,1
2017,0.5804,16,0.575,1,1
2017,0.5797,17,0.5372,1,1
2017,0.5781,18,0.5789,1,1
2017,0.5768,19,0.5514,1,0
2017,0.5761,20,0.5662,1,1
2017,0.575,21,0.5737,1,1
2017,0.571,22,0.5395,1,0
2017,0.5708,23,0.5257,1,0
2017,0.5702,24,0.5705,1,1
2017,0.5695,25,0.5504,1,0
2017,0.5693,26,0.5542,1,0
2017,0.5671,27,0.5625,1,1
2017,0.566,28,0.5438,1,0
2017,0.5647,29,0.5566,1,1
2017,0.5639,30,0.5437,1,0
2017,0.563,31,0.5714,0,1
2017,0.5629,32,0.527,1,0
2017,0.5623,33,0.5487,1,1
2017,0.5616,34,0.5521,1,1
2017,0.56,35,0.5215,0,0
2017,0.5584,36,0.5686,0,1
2017,0.5579,37,0.5269,1,0
2017,0.5579,38,0.559,1,1
2017,0.5578,39,0.5086,1,0
2017,0.5544,40,0.504,1,1
2017,0.5542,41,0.5702,1,0
2017,0.5536,42,0.5364,0,0
2017,0.5533,43,0.571,0,0
2017,0.5527,44,0.5244,1,1
2017,0.5523,45,0.517,0,0
2017,0.5518,46,0.4819,1,0
2017,0.5509,47,0.5208,0,0
2017,0.5496,48,0.5697,1,1
2017,0.5486,49,0.5392,0,1
2017,0.5476,50,0.5185,0,0
2017,0.5474,51,0.5277,0,0
2017,0.5472,52,0.5045,1,0
2017,0.5464,53,0.5135,0,0
2017,0.5449,54,0.5246,1,1
2017,0.5447,55,0.5054,1,0
2017,0.5444,56,0.5248,0,0
2017,0.5443,57,0.5376,0,0
2017,0.5442,58,0.5592,0,0
2017,0.5441,59,0.5174,0,0
2017,0.5441,60,0.5247,1,0
2017,0.5439,61,0.5199,0,0
2017,0.5428,62,0.488,0,0
2017,0.5419,63,0.5236,0,0
2017,0.5416,64,0.5714,0,0
2017,0.5415,65,0.5544,1,0
2017,0.5412,66,0.5589,0,1
2017,0.5411,67,0.4983,0,0
2017,0.537,68,0.508,0,0
2017,0.5357,69,0.5362,0,0
2017,0.5354,70,0.4973,0,0
2017,0.5353,71,0.5154,1,0
2017,0.5352,72,0.5133,0,1
2017,0.5344,73,0.493,1,0
2017,0.5337,74,0.5355,0,0
2017,0.5334,75,0.5552,0,1
2017,0.5334,76,0.4659,1,0
2017,0.5329,77,0.481,0,0
2017,0.5329,78,0.515,0,0
2017,0.5327,79,0.5205,0,0
2017,0.5323,80,0.495,1,1
2017,0.5318,81,0.5412,0,0
2017,0.5312,82,0.5657,0,0
2017,0.5303,83,0.5358,0,0
2017,0.5298,84,0.5469,0,1
2017,0.5294,85,0.5689,0,1
2017,0.5294,86,0.4918,0,0
2017,0.5291,87,0.5359,0,0
2017,0.5288,88,0.4813,1,0
2017,0.5278,89,0.5243,0,0
2017,0.5274,90,0.5026,0,0
2017,0.5262,91,0.5409,0,1
2017,0.5259,92,0.4627,0,0
2017,0.5245,93,0.5207,0,0
2017,0.524,94,0.5141,1,0
2017,0.5231,95,0.5332,0,0
2017,0.5226,96,0.4911,0,0
2017,0.5196,97,0.5302,0,0
2017,0.5193,98,0.5325,0,0
2017,0.5191,99,0.4617,1,0
2017,0.5189,100,0.4749,0,0
2017,0.518,101,0.5107,0,0
2017,0.516,102,0.5047,0,0
2017,0.5151,103,0.4844,0,0
2017,0.5148,104,0.4954,0,0
2017,0.5145,105,0.5157,0,0
2017,0.5139,106,0.5582,0,0
2017,0.5138,107,0.4954,0,0
2017,0.5137,108,0.5034,0,0
2017,0.5136,109,0.4866,1,0
2017,0.5134,110,0.5159,0,0
2017,0.5133,111,0.4926,0,0
2017,0.5128,112,0.4773,1,0
2017,0.5123,113,0.4961,0,0
2017,0.5122,114,0.5147,0,0
2017,0.5122,115,0.5061,0,0
2017,0.512,116,0.4892,0,0
2017,0.5117,117,0.5352,0,0
2017,0.5113,118,0.5251,0,0
2017,0.5112,119,0.5087,0,0
2017,0.5112,120,0.4915,0,0
2017,0.5109,121,0.5414,0,1
2017,0.5106,122,0.5422,0,0
2017,0.5103,123,0.4965,0,1
2017,0.5103,124,0.5348,0,0
2017,0.5096,125,0.4835,0,0
2017,0.5095,126,0.4778,0,0
2017,0.5095,127,0.4806,1,0
2017,0.5087,128,0.5032,0,0
2017,0.5081,129,0.5128,0,0
2017,0.5068,130,0.488,0,0
2017,0.5053,131,0.5336,0,1
2017,0.5052,132,0.5117,0,0
2017,0.505,133,0.4869,0,0
2017,0.5042,134,0.5178,0,0
2017,0.504,135,0.493,0,0
2017,0.5035,136,0.4946,0,0
2017,0.5035,137,0.4965,0,0
2017,0.503,138,0.5093,0,0
2017,0.5029,139,0.5371,0,0
2017,0.5019,140,0.5318,0,0
2017,0.5015,141,0.4598,0,0
2017,0.5013,142,0.5165,0,0
2017,0.5012,143,0.5029,0,0
2017,0.5011,144,0.5461,0,0
2017,0.5004,145,0.4576,1,0
2017,0.4996,146,0.5094,0,0
2017,0.4986,147,0.5116,0,0
2017,0.4983,148,0.4531,0,0
2017,0.4973,149,0.5007,0,0
2017,0.4972,150,0.5253,0,0
2017,0.4972,151,0.458,0,0
2017,0.4966,152,0.4931,0,0
2017,0.4965,153,0.4723,0,0
2017,0.4962,154,0.5351,0,0
2017,0.4956,155,0.5054,1,0
2017,0.4953,156,0.5211,0,0
2017,0.4953,157,0.5118,0,0
2017,0.4951,158,0.4767,0,0
2017,0.4947,159,0.4925,1,0
2017,0.4938,160,0.4911,0,0
2017,0.4935,161,0.5254,0,0
2017,0.4935,162,0.4625,0,0
2017,0.4923,163,0.4822,0,0
2017,0.492,164,0.471,0,0
2017,0.491,165,0.4955,0,0
2017,0.491,166,0.4652,0,0
2017,0.4901,167,0.4656,0,0
2017,0.4897,168,0.4941,0,0
2017,0.4895,169,0.4524,0,0
2017,0.4891,170,0.4897,0,0
2017,0.488,171,0.4682,0,0
2017,0.488,172,0.4908,0,0
2017,0.4879,173,0.4962,0,0
2017,0.4879,174,0.5168,0,0
2017,0.4864,175,0.5459,0,1
2017,0.4862,176,0.4996,0,0
2017,0.4859,177,0.487,0,0
2017,0.4857,178,0.4758,1,0
2017,0.4857,179,0.4777,0,0
2017,0.4853,180,0.4829,0,0
2017,0.4845,181,0.4847,0,1
2017,0.4837,182,0.4919,0,0
2017,0.4837,183,0.5211,0,0
2017,0.4834,184,0.5067,0,0
2017,0.4828,185,0.4705,1,0
2017,0.4824,186,0.5006,0,0
2017,0.4818,187,0.5203,0,0
2017,0.481,188,0.5044,0,0
2017,0.4806,189,0.4795,0,0
2017,0.4798,190,0.4569,0,0
2017,0.4798,191,0.4812,0,0
2017,0.4797,192,0.4962,0,0
2017,0.4795,193,0.4987,0,0
2017,0.4792,194,0.469,0,0
2017,0.4782,195,0.5103,0,0
2017,0.4769,196,0.4625,0,0
2017,0.4761,197,0.485,0,0
2017,0.476,198,0.478,0,0
2017,0.4759,199,0.4602,0,0
2017,0.4757,200,0.509,0,0
2017,0.4747,201,0.524,0,0
2017,0.4746,202,0.4644,0,0
2017,0.4734,203,0.4451,0,0
2017,0.4732,204,0.5135,0,0
2017,0.4727,205,0.4159,0,0
2017,0.4721,206,0.4799,1,0
2017,0.4716,207,0.4786,0,0
2017,0.4711,208,0.5073,0,0
2017,0.4695,209,0.4975,0,0
2017,0.4694,210,0.4961,0,0
2017,0.4681,211,0.4512,0,0
2017,0.4679,212,0.4579,0,0
2017,0.4678,213,0.4697,0,0
2017,0.4677,214,0.4895,0,0
2017,0.4677,215,0.4965,0,0
2017,0.4671,216,0.4692,0,0
2017,0.466,217,0.4374,0,0
2017,0.4659,218,0.464,0,0
2017,0.4646,219,0.5039,0,0
2017,0.4643,220,0.4788,0,0
2017,0.4636,221,0.4758,0,0
2017,0.4614,222,0.4968,0,0
2017,0.4609,223,0.4549,0,0
2017,0.4606,224,0.4939,0,0
2017,0.4601,225,0.4471,0,0
2017,0.4591,226,0.4045,0,0
2017,0.4591,227,0.4565,0,0
2017,0.4586,228,0.4616,0,0
2017,0.4585,229,0.4638,0,0
2017,0.4585,230,0.5017,0,0
2017,0.4576,231,0.4775,0,0
2017,0.4575,232,0.4824,0,0
2017,0.4574,233,0.4544,0,0
2017,0.4571,234,0.4499,0,0
2017,0.4563,235,0.4654,0,0
2017,0.455,236,0.4396,0,0
2017,0.4542,237,0.4343,0,0
2017,0.4539,238,0.4729,0,0
2017,0.4533,239,0.5164,0,0
2017,0.4533,240,0.4528,0,0
2017,0.4526,241,0.4831,0,0
2017,0.4522,242,0.4702,0,0
2017,0.4519,243,0.4798,0,0
2017,0.4517,244,0.497,0,0
2017,0.4514,245,0.5154,0,0
2017,0.4506,246,0.4772,0,0
2017,0.4502,247,0.4644,0,0
2017,0.4501,248,0.412,0,0
2017,0.4497,249,0.4991,0,0
2017,0.4489,250,0.4161,0,0
2017,0.4472,251,0.4552,0,0
2017,0.4471,252,0.4639,0,0
2017,0.4468,253,0.4432,0,0
2017,0.4466,254,0.482,0,0
2017,0.4455,255,0.5146,0,0
2017,0.4454,256,0.4271,0,0
2017,0.4434,257,0.4902,0,0
2017,0.443,258,0.4658,0,0
2017,0.4425,259,0.4793,0,0
2017,0.4406,260,0.4791,0,0
2017,0.4378,261,0.5113,0,0
2017,0.4371,262,0.4616,0,0
2017,0.4368,263,0.4636,0,0
2017,0.4368,264,0.4649,0,0
2017,0.4362,265,0.53,0,0
2017,0.4348,266,0.4522,0,0
2017,0.434,267,0.4369,1,0
2017,0.4332,268,0.4766,0,0
2017,0.4315,269,0.451,0,0
2017,0.4287,270,0.4468,0,0
2017,0.4278,271,0.4781,0,0
2017,0.4277,272,0.4167,0,0
2017,0.4269,273,0.4573,0,0
2017,0.4258,274,0.4599,0,0
2017,0.4223,275,0.4966,0,0
2017,0.4213,276,0.3995,0,0
2017,0.4204,277,0.4426,0,0
2017,0.4193,278,0.4615,0,0
2017,0.4098,279,0.4135,0,0
2017,0.4091,280,0.4594,0,0
2017,0.4086,281,0.47,0,0
2017,0.4007,282,0.3977,0,0
2017,0.399,283,0.4041,0,0
2017,0.3982,284,0.4574,0,0
2017,0.3974,285,0.4273,0,0
2017,0.3863,286,0.4259,0,0
2017,0.3835,287,0.4476,0,0
2017,0.3824,288,0.4198,0,0
2017,0.3802,289,0.44,0,0
2017,0.3801,290,0.4264,0,0
2017,0.3755,291,0.3893,0,0
2017,0.3714,292,0.4465,0,0
2017,0.3631,293,0.4196,0,0
2017,0.3605,294,0.4398,0,0
2017,0.3566,295,0.3821,0,0
2017,0.356,296,0.4239,0,0
2017,0.3551,297,0.3981,0,0
2017,0.3529,298,0.4186,0,0
2017,0.3322,299,0.4429,0,0
2018,0.6179,1,0.5552,1,0
2018,0.6179,2,0.5964,1,1
2018,0.6139,3,0.594,1,1
2018,0.6091,4,0.5647,1,1
2018,0.605,5,0.5814,1,1
2018,0.6049,6,0.5463,1,0
2018,0.6036,7,0.5401,1,0
2018,0.6031,8,0.5759,1,1
2018,0.596,9,0.5795,1,1
2018,0.5951,10,0.5816,1,1
2018,0.5938,11,0.5721,1,1
2018,0.5916,12,0.5431,1,1
2018,0.5869,13,0.5442,1,1
2018,0.5851,14,0.543,1,1
2018,0.5848,15,0.553,1,0
2018,0.5842,16,0.5055,1,0
2018,0.582,17,0.5703,1,1
2018,0.5814,18,0.5784,1,1
2018,0.5792,19,0.5677,1,1
2018,0.5756,20,0.5431,1,0
2018,0.5738,21,0.5388,1,1
2018,0.5732,22,0.5472,1,0
2018,0.5729,23,0.545,1,0
2018,0.5718,24,0.5455,1,1
2018,0.5714,25,0.5422,1,0
2018,0.5706,26,0.5265,1,0
2018,0.5703,27,0.5725,0,1
2018,0.5695,28,0.5644,1,0
2018,0.5694,29,0.5741,1,1
2018,0.5691,30,0.5286,1,0
2018,0.5683,31,0.5586,0,1
2018,0.5682,32,0.58,1,1
2018,0.5667,33,0.5159,1,0
2018,0.5661,34,0.5291,1,1
2018,0.5658,35,0.5417,1,1
2018,0.564,36,0.5649,1,1
2018,0.5631,37,0.5297,1,0
2018,0.5613,38,0.5165,1,0
2018,0.5608,39,0.5311,1,0
2018,0.5607,40,0.5274,1,1
2018,0.5599,41,0.5266,1,0
2018,0.5586,42,0.5446,1,0
2018,0.5577,43,0.5512,1,1
2018,0.5576,44,0.5451,1,0
2018,0.5553,45,0.5434,0,0
2018,0.5546,46,0.5425,1,1
2018,0.5541,47,0.5421,0,1
2018,0.5541,48,0.5381,0,0
2018,0.5534,49,0.5495,1,0
2018,0.5522,50,0.5346,0,1
2018,0.5512,51,0.5406,0,0
2018,0.5492,52,0.5574,0,1
2018,0.5482,53,0.5209,1,0
2018,0.5467,54,0.5264,0,0
2018,0.5464,55,0.5171,0,0
2018,0.5452,56,0.5619,0,1
2018,0.545,57,0.538,0,1
2018,0.5445,58,0.5366,0,0
2018,0.5436,59,0.4847,1,0
2018,0.5426,60,0.5237,1,0
2018,0.5426,61,0.5042,0,0
2018,0.542,62,0.4934,0,0
2018,0.5419,63,0.5079,0,1
2018,0.5409,64,0.5138,1,0
2018,0.5387,65,0.5587,0,1
2018,0.5384,66,0.5258,0,0
2018,0.5372,67,0.4845,0,0
2018,0.5365,68,0.5052,0,0
2018,0.5353,69,0.4698,1,0
2018,0.5349,70,0.5083,0,0
2018,0.5339,71,0.5719,0,1
2018,0.5333,72,0.5189,0,0
2018,0.5323,73,0.5113,0,0
2018,0.5312,74,0.5115,0,0
2018,0.531,75,0.5501,0,0
2018,0.5308,76,0.4597,0,0
2018,0.5293,77,0.5009,1,0
2018,0.5283,78,0.5081,0,1
2018,0.5275,79,0.5035,0,0
2018,0.5275,80,0.5153,0,0
2018,0.5273,81,0.5304,0,0
2018,0.527,82,0.5575,0,0
2018,0.5261,83,0.5375,0,1
2018,0.5253,84,0.5049,0,0
2018,0.5245,85,0.4844,0,0
2018,0.5237,86,0.5673,0,0
2018,0.5228,87,0.4795,1,0
2018,0.5222,88,0.4843,0,0
2018,0.5214,89,0.5485,0,0
2018,0.5209,90,0.5059,1,0
2018,0.5209,91,0.4956,0,0
2018,0.5195,92,0.5412,0,0
2018,0.5194,93,0.5435,0,1
2018,0.5189,94,0.4856,1,0
2018,0.5184,95,0.4783,1,0
2018,0.5184,96,0.5303,0,0
2018,0.5181,97,0.5185,0,0
2018,0.518,98,0.5082,0,0
2018,0.518,99,0.498,0,0
2018,0.5179,100,0.4905,1,0
2018,0.5171,101,0.5075,0,0
2018,0.516,102,0.5429,0,1
2018,0.5156,103,0.5039,0,0
2018,0.5155,104,0.54,0,0
2018,0.5154,105,0.54,0,0
2018,0.5153,106,0.5159,0,0
2018,0.5153,107,0.4986,0,0
2018,0.514,108,0.514,0,1
2018,0.5137,109,0.4985,1,0
2018,0.5134,110,0.4951,0,0
2018,0.5134,111,0.5101,0,0
2018,0.5134,112,0.5284,0,0
2018,0.5128,113,0.4778,0,0
2018,0.5117,114,0.488,0,0
2018,0.5114,115,0.5279,0,0
2018,0.511,116,0.4708,0,0
2018,0.511,117,0.4962,0,0
2018,0.509,118,0.5237,0,0
2018,0.5089,119,0.5131,0,0
2018,0.5085,120,0.512,0,0
2018,0.5084,121,0.4776,0,0
2018,0.508,122,0.5235,0,0
2018,0.5076,123,0.4899,0,0
2018,0.5071,124,0.4931,0,0
2018,0.507,125,0.54,0,0
2018,0.5065,126,0.5502,0,0
2018,0.5061,127,0.5387,0,0
2018,0.5052,128,0.5069,0,0
2018,0.505,129,0.4776,0,0
2018,0.5043,130,0.4861,0,0
2018,0.5024,131,0.5314,0,0
2018,0.5023,132,0.4513,1,0
2018,0.5019,133,0.5072,0,0
2018,0.5019,134,0.5005,0,0
2018,0.5018,135,0.5208,0,0
2018,0.5016,136,0.449,1,0
2018,0.5013,137,0.5235,0,0
2018,0.5011,138,0.474,0,0
2018,0.501,139,0.4901,0,0
2018,0.5009,140,0.4672,0,0
2018,0.5005,141,0.4634,0,0
2018,0.4996,142,0.4389,0,0
2018,0.4996,143,0.4926,0,0
2018,0.4994,144,0.5035,0,0
2018,0.499,145,0.5006,0,0
2018,0.4984,146,0.5359,0,0
2018,0.498,147,0.5044,0,0
2018,0.4966,148,0.5024,1,0
2018,0.4965,149,0.4542,0,0
2018,0.496,150,0.4684,0,0
2018,0.4958,151,0.5121,0,0
2018,0.4957,152,0.4952,0,0
2018,0.495,153,0.4987,0,0
2018,0.4935,154,0.4787,0,0
2018,0.4931,155,0.4835,0,0
2018,0.4929,156,0.4882,0,0
2018,0.4927,157,0.5089,0,0
2018,0.4925,158,0.4825,0,0
2018,0.4916,159,0.5163,0,0
2018,0.4912,160,0.4642,0,0
2018,0.4911,161,0.5051,0,0
2018,0.4911,162,0.4902,0,0
2018,0.4903,163,0.4505,0,0
2018,0.4902,164,0.5315,0,0
2018,0.49,165,0.4734,0,0
2018,0.489,166,0.4842,0,0
2018,0.4878,167,0.4772,0,0
2018,0.4878,168,0.4982,0,0
2018,0.4876,169,0.4858,0,0
2018,0.4871,170,0.5013,0,0
2018,0.4863,171,0.4911,0,0
2018,0.4863,172,0.5362,0,0
2018,0.4857,173,0.5086,0,0
2018,0.4852,174,0.472,0,0
2018,0.4849,175,0.4776,0,0
2018,0.4843,176,0.5172,0,0
2018,0.4836,177,0.5167,0,0
2018,0.4832,178,0.476,0,0
2018,0.4832,179,0.4628,0,0
2018,0.4829,180,0.5196,0,0
2018,0.4822,181,0.4603,0,0
2018,0.482,182,0.4649,0,0
2018,0.4819,183,0.4921,0,0
2018,0.4807,184,0.4944,1,0
2018,0.4805,185,0.497,0,0
2018,0.4802,186,0.5198,0,0
2018,0.4801,187,0.536,0,0
2018,0.4796,188,0.4914,0,0
2018,0.4792,189,0.5028,0,0
2018,0.4789,190,0.4848,0,0
2018,0.4788,191,0.4889,0,0
2018,0.4786,192,0.528,0,0
2018,0.4779,193,0.5122,0,1
2018,0.4775,194,0.4613,0,0
2018,0.4764,195,0.4961,0,0
2018,0.4764,196,0.4942,0,0
2018,0.4762,197,0.4683,0,0
2018,0.4748,198,0.4973,0,0
2018,0.4734,199,0.4836,0,0
2018,0.4733,200,0.4748,0,0
2018,0.4732,201,0.5096,0,0
2018,0.4725,202,0.4659,0,0
2018,0.4716,203,0.4946,0,0
2018,0.4711,204,0.4642,0,0
2018,0.4708,205,0.4296,0,0
2018,0.4707,206,0.4987,0,0
2018,0.4696,207,0.4693,0,0
2018,0.4696,208,0.5268,0,0
2018,0.4694,209,0.4684,0,0
2018,0.4669,210,0.4424,1,0
2018,0.4666,211,0.4343,1,0
2018,0.4666,212,0.5095,0,0
2018,0.4665,213,0.4674,0,0
2018,0.4664,214,0.4901,0,0
2018,0.4656,215,0.4425,1,0
2018,0.4651,216,0.4559,0,0
2018,0.4644,217,0.4856,0,0
2018,0.4635,218,0.4805,0,0
2018,0.4631,219,0.4431,0,0
2018,0.4621,220,0.4757,0,0
2018,0.4615,221,0.4744,0,0
2018,0.4613,222,0.5054,0,0
2018,0.461,223,0.4446,0,0
2018,0.4603,224,0.4998,0,0
2018,0.4602,225,0.4086,0,0
2018,0.4601,226,0.4415,0,0
2018,0.4594,227,0.4686,0,0
2018,0.4587,228,0.4713,0,0
2018,0.4581,229,0.4876,0,0
2018,0.4567,230,0.4756,0,0
2018,0.4558,231,0.4917,0,0
2018,0.4554,232,0.491,0,0
2018,0.4552,233,0.4621,0,0
2018,0.4544,234,0.4783,0,0
2018,0.4542,235,0.4714,0,0
2018,0.454,236,0.4161,0,0
2018,0.4537,237,0.4693,0,0
2018,0.4521,238,0.4288,0,0
2018,0.4515,239,0.4637,0,0
2018,0.4506,240,0.5011,0,0
2018,0.4499,241,0.5384,0,0
2018,0.4494,242,0.5169,0,0
2018,0.4482,243,0.4512,0,0
2018,0.4471,244,0.4897,0,0
2018,0.4459,245,0.4851,0,0
2018,0.4454,246,0.4598,0,0
2018,0.4451,247,0.4371,0,0
2018,0.4434,248,0.5071,0,0
2018,0.4419,249,0.4718,0,0
2018,0.4416,250,0.42,0,0
2018,0.4416,251,0.4542,0,0
2018,0.44,252,0.4635,0,0
2018,0.4399,253,0.437,0,0
2018,0.4397,254,0.4722,0,0
2018,0.4387,255,0.4512,0,0
2018,0.4386,256,0.4427,0,0
2018,0.4364,257,0.4537,0,0
2018,0.4363,258,0.4214,0,0
2018,0.4348,259,0.4618,0,0
2018,0.4347,260,0.4756,0,0
2018,0.4327,261,0.4934,0,0
2018,0.4317,262,0.4857,0,0
2018,0.4301,263,0.4608,0,0
2018,0.4296,264,0.474,0,0
2018,0.4278,265,0.4476,0,0
2018,0.4277,266,0.4599,0,0
2018,0.4271,267,0.4997,0,0
2018,0.426,268,0.5013,0,0
2018,0.4259,269,0.4662,0,0
2018,0.4248,270,0.4583,0,0
2018,0.4236,271,0.3992,0,0
2018,0.4224,272,0.4234,0,0
2018,0.4215,273,0.48,0,0
2018,0.4208,274,0.4583,0,0
2018,0.4207,275,0.4014,0,0
2018,0.4194,276,0.4709,0,0
2018,0.4185,277,0.4705,0,0
2018,0.4183,278,0.4631,0,0
2018,0.4178,279,0.4225,0,0
2018,0.4126,280,0.4302,0,0
2018,0.4097,281,0.4804,0,0
2018,0.4072,282,0.4631,0,0
2018,0.4068,283,0.4477,0,0
2018,0.4035,284,0.4365,0,0
2018,0.4004,285,0.4363,0,0
2018,0.3966,286,0.4512,0,0
2018,0.3919,287,0.431,0,0
2018,0.382,288,0.4324,0,0
2018,0.3795,289,0.4511,0,0
2018,0.3792,290,0.379,0,0
2018,0.372,291,0.4186,0,0
2018,0.3692,292,0.4211,0,0
2018,0.3684,293,0.4096,0,0
2018,0.3638,294,0.4269,0,0
2018,0.3508,295,0.4475,0,0
2018,0.3387,296,0.3728,0,0
2018,0.3071,297,0.3364,0,0
2019,0.6444,1,0.5899,1,1
2019,0.6263,2,0.5675,1,0
2019,0.6175,3,0.5737,1,1
2019,0.6116,4,0.5738,1,1
2019,0.603,5,0.5694,1,1
2019,0.6028,6,0.5625,1,0
2019,0.6018,7,0.5835,1,1
2019,0.5996,8,0.5773,1,1
2019,0.5986,9,0.5743,1,1
2019,0.5957,10,0.546,1,0
2019,0.5926,11,0.6008,1,1
2019,0.5907,12,0.5678,0,1
2019,0.589,13,0.5781,1,1
2019,0.5881,14,0.5603,0,1
2019,0.5847,15,0.5624,1,1
2019,0.584,16,0.5808,1,1
2019,0.5838,17,0.578,1,1
2019,0.583,18,0.5603,1,1
2019,0.5826,19,0.5406,1,1
2019,0.5803,20,0.5168,1,0
2019,0.5803,21,0.5841,1,1
2019,0.5781,22,0.5468,1,1
2019,0.5775,23,0.5185,1,0
2019,0.5758,24,0.5557,1,0
2019,0.5747,25,0.4972,1,0
2019,0.5743,26,0.539,1,0
2019,0.5713,27,0.5521,1,0
2019,0.5703,28,0.5221,1,0
2019,0.5698,29,0.5571,1,0
2019,0.5695,30,0.5855,1,1
2019,0.5678,31,0.5559,0,1
2019,0.5666,32,0.5744,1,1
2019,0.5659,33,0.5482,1,1
2019,0.5649,34,0.5477,1,1
2019,0.5637,35,0.535,1,1
2019,0.5594,36,0.5402,1,0
2019,0.5585,37,0.5305,1,0
2019,0.5582,38,0.5368,1,1
2019,0.5575,39,0.5283,1,0
2019,0.5569,40,0.5483,1,1
2019,0.5563,41,0.5586,1,1
2019,0.5557,42,0.5139,1,0
2019,0.5553,43,0.5239,1,0
2019,0.5546,44,0.5706,0,0
2019,0.5514,45,0.5524,0,0
2019,0.5512,46,0.5367,0,1
2019,0.551,47,0.5028,0,0
